,MATICUSDT,STXUSDT,Spread,Zscore
0,1.677,1.497,-0.05952000000000002,
1,1.6788,1.496,-0.05655999999999972,
2,1.6833,1.489,-0.04394000000000009,
3,1.6794,1.479,-0.03624000000000005,
4,1.6631,1.467,-0.03861999999999988,
5,1.6538,1.456,-0.03515999999999986,
6,1.6615,1.468,-0.04137999999999997,
7,1.645,1.46,-0.048599999999999755,
8,1.6478,1.462,-0.04811999999999994,
9,1.6387,1.447,-0.03981999999999997,
10,1.6192,1.426,-0.03495999999999988,
11,1.6295,1.432,-0.03161999999999976,
12,1.6175,1.417,-0.02621999999999991,
13,1.6249,1.428,-0.03157999999999972,
14,1.6389,1.444,-0.03613999999999984,
15,1.6442,1.454,-0.04243999999999981,
16,1.648,1.463,-0.04908000000000001,
17,1.6519,1.462,-0.04401999999999995,
18,1.6477,1.457,-0.042420000000000124,
19,1.6386,1.441,-0.03295999999999988,
20,1.6443,1.457,-0.04581999999999997,-0.5546710954504166
21,1.6461,1.458,-0.04518,-0.6411448068650749
22,1.6508,1.453,-0.03467999999999982,0.7530183536650754
23,1.656,1.462,-0.039919999999999956,-0.101018795922994
24,1.651,1.459,-0.04143999999999992,-0.3044997807729579
25,1.6409,1.45,-0.041099999999999914,-0.2311811840133588
26,1.649,1.452,-0.035319999999999796,0.6924950527648026
27,1.6495,1.45,-0.03249999999999997,1.0459004592511112
28,1.6431,1.44,-0.02729999999999988,1.6629853042004448
29,1.6495,1.445,-0.026699999999999946,1.5872113664221372
30,1.6612,1.452,-0.023119999999999807,1.8305056362460623
31,1.6591,1.46,-0.03449999999999975,0.2593628124764196
32,1.6422,1.443,-0.03167999999999993,0.6481882276874715
33,1.6212,1.427,-0.03411999999999993,0.3827968636880303
34,1.6216,1.429,-0.03604000000000007,0.1374430848172934
35,1.6228,1.435,-0.04179999999999984,-0.661957077013401
36,1.6214,1.433,-0.04088000000000003,-0.5430570977840331
37,1.6174,1.426,-0.036759999999999904,-0.028135514001019372
38,1.6201,1.422,-0.02941999999999978,1.042384165239944
39,1.61,1.413,-0.029079999999999773,0.9979072868122283
40,1.6153,1.415,-0.026100000000000012,1.3606208423637225
41,1.6068,1.414,-0.03343999999999969,0.1497390655997201
42,1.592,1.404,-0.036639999999999784,-0.49378708083792916
43,1.5728,1.38,-0.027999999999999803,0.9962892037204023
44,1.5756,1.361,-0.0031600000000000517,3.3617317184632114
45,1.5756,1.359,-0.0008399999999999519,2.74248629775916
46,1.5707,1.324,0.03486000000000011,3.5176863207940694
47,1.5809,1.338,0.028820000000000068,2.4812096453599115
48,1.5891,1.338,0.03702000000000005,2.313330726202221
49,1.582,1.341,0.02644000000000024,1.6513275603768003
50,1.5652,1.333,0.018920000000000048,1.2373712720159527
51,1.5695,1.337,0.01858000000000004,1.1170671324499961
52,1.5696,1.331,0.02564000000000033,1.231234547240678
53,1.5504,1.313,0.027320000000000233,1.1656555093735042
54,1.5316,1.3,0.023600000000000065,0.9466491858719568
55,1.5239,1.301,0.014740000000000197,0.582519253309034
56,1.4955,1.289,0.000260000000000149,0.023107196019442652
57,1.5009,1.303,-0.010579999999999812,-0.4384892423436209
58,1.505,1.32,-0.0262,-1.072754797295357
59,1.4846,1.296,-0.01876000000000011,-0.8219780940853139
60,1.4953,1.291,-0.0022599999999997067,-0.23018027531334753
61,1.5007,1.3,-0.007300000000000084,-0.49017191140225314
62,1.5017,1.303,-0.009779999999999678,-0.6830448048972312
63,1.5011,1.301,-0.008059999999999734,-0.7297969018594035
64,1.4924,1.295,-0.009799999999999809,-0.9127964569385633
65,1.4709,1.271,-0.0034599999999997966,-0.5790650143641282
66,1.4575,1.258,-0.0017799999999998928,-0.4880314844086653
67,1.4441,1.236,0.010340000000000016,0.2201028865548813
68,1.4657,1.258,0.006420000000000092,0.06471950881564581
69,1.4663,1.266,-0.0022599999999999287,-0.3610270921198599
70,1.4604,1.266,-0.008159999999999945,-0.6616976165252503
71,1.4719,1.272,-0.0036199999999999566,-0.29777272132457094
72,1.4753,1.274,-0.0025399999999997647,-0.16069433581459378
73,1.4809,1.286,-0.01085999999999987,-0.6899910784453118
74,1.4924,1.283,0.0041200000000001236,0.6597216670745519
75,1.4977,1.286,0.005940000000000056,1.0532146781373433
76,1.4886,1.279,0.0049600000000000755,1.0863614621108033
77,1.4888,1.278,0.006319999999999881,1.1745955532887635
78,1.5031,1.299,-0.0037399999999996325,0.010499708159304167
79,1.4847,1.282,-0.0024200000000000887,0.03915023409822492
80,1.4913,1.288,-0.0027799999999997826,-0.13705977984662285
81,1.4722,1.273,-0.0044799999999998175,-0.3952960867325104
82,1.478,1.271,0.0036400000000000876,0.8387598506116168
83,1.4882,1.277,0.006880000000000219,1.2450388800841738
84,1.4925,1.279,0.00886000000000009,1.414039588164311
85,1.503,1.293,0.0031200000000000117,0.4179799401830802
86,1.4969,1.288,0.0028200000000000447,0.3183696626191065
87,1.5066,1.298,0.0009200000000000319,-0.03466485403107842
88,1.5022,1.291,0.0046400000000001995,0.7050472558249298
89,1.5099,1.303,-0.0015799999999996928,-0.3898467118503238
90,1.5112,1.299,0.004360000000000364,0.6785788470971107
91,1.5028,1.298,-0.0028799999999999937,-0.7916287287103089
92,1.5135,1.308,-0.0037799999999998946,-0.9706903432425377
